id,name,quiz1,quiz2,quiz3,QuizAvg,pass_fail,pass_levels,certificate,library,ExtraCourse,PracticeCourse,english,precounter,quiz1counter,quiz2counter,quiz3counter,platform_Pclassification,student_Lprediction
1,[email],40,56,87,61,1,1,1,1,1,0,1,3,3,7,6,75,1
2,[email],85,77,100,87.33333333,1,1,1,1,0,1,0,1,3,2,1,41,1
3,[email],32,82,34,49.33333333,0,0,0,0,1,0,1,3,8,5,2,26,0
4,[email],39,56,34,43,0,0,0,0,1,1,0,9,2,9,5,62,0
5,[email],77,70,42,63,1,1,1,1,1,1,0,7,8,7,10,87,1
6,[email],74,63,72,69.66666667,1,1,1,1,0,0,0,9,5,6,7,48,1
7,[email],12,31,97,46.66666667,0,0,0,1,1,1,0,9,6,2,1,87,0
8,[email],47,22,13,27.33333333,1,1,1,0,1,0,0,6,3,3,1,68,1
9,[email],77,34,84,65,1,1,1,0,0,0,0,5,9,4,2,3,1
10,[email],41,14,10,21.66666667,0,0,0,1,0,1,0,7,2,1,1,53,0
11,[email],48,63,49,53.33333333,1,1,1,1,1,0,0,2,6,1,7,54,1
12,[email],29,53,50,44,0,0,0,1,1,1,0,7,7,1,2,77,0
13,[email],67,22,50,46.33333333,0,0,0,0,0,0,0,8,7,3,3,46,0
14,[email],18,32,49,33,0,0,0,0,0,0,0,7,9,10,2,99,0
15,[email],81,14,65,53.33333333,1,1,1,1,1,1,1,2,5,9,5,5,1
16,[email],99,97,42,79.33333333,1,1,1,0,1,0,1,6,8,10,2,14,1
17,[email],87,15,79,60.33333333,1,1,1,0,1,0,0,10,3,2,5,45,1
18,[email],64,83,30,59,1,1,1,1,0,1,0,2,4,9,6,93,1
19,[email],16,69,28,37.66666667,0,0,0,1,0,1,1,1,5,8,5,41,0
20,[email],34,83,39,52,1,1,1,1,0,1,0,10,3,9,7,88,1
21,[email],42,24,69,45,1,1,1,0,0,1,0,3,3,10,4,37,1
22,[email],88,58,29,58.33333333,1,1,1,0,0,0,0,9,10,6,5,99,1
23,[email],75,98,59,77.33333333,1,1,1,1,0,1,0,10,8,3,3,19,1
24,[email],70,93,88,83.66666667,1,1,1,0,1,0,1,6,5,1,1,6,1
25,[email],26,15,53,31.33333333,0,0,0,1,1,1,0,7,6,7,2,16,0
26,[email],34,87,80,67,1,1,1,1,0,1,0,2,10,5,10,51,1
27,[email],34,25,30,29.66666667,0,0,0,0,0,0,0,1,5,1,8,10,0
28,[email],58,92,83,77.66666667,1,1,1,0,0,1,0,4,1,1,4,29,1
29,[email],76,39,60,58.33333333,1,1,1,1,1,0,1,4,4,7,4,49,1
30,[email],45,76,34,51.66666667,1,1,1,0,1,1,0,3,7,6,2,3,1
31,[email],67,64,86,72.33333333,1,1,1,0,0,0,0,2,10,7,9,40,1
32,[email],29,98,74,67,1,1,1,1,1,0,1,3,2,10,5,39,1
33,[email],23,47,82,50.66666667,1,1,1,1,1,1,1,3,9,4,5,51,1
34,[email],19,76,17,37.33333333,0,0,0,0,0,0,0,3,2,8,6,48,0
35,[email],86,52,89,75.66666667,1,1,1,0,1,0,1,2,8,6,3,52,1
36,[email],69,34,18,40.33333333,0,0,0,0,0,0,1,9,9,7,3,73,0
37,[email],96,51,52,66.33333333,1,1,1,1,0,1,1,6,10,2,8,45,1
38,[email],65,72,37,58,1,1,1,0,0,1,1,5,1,5,9,75,1
39,[email],73,95,12,60,1,1,1,0,0,1,0,1,6,5,8,13,1
40,[email],68,17,66,50.33333333,1,1,1,0,1,1,0,1,9,1,2,2,1
41,[email],94,75,87,85.33333333,1,1,1,1,0,1,1,6,1,1,2,22,1
42,[email],75,41,17,44.33333333,0,0,0,0,1,0,0,8,1,3,6,4,0
43,[email],91,90,39,73.33333333,1,1,1,1,0,1,0,7,1,5,7,76,1
44,[email],17,16,85,39.33333333,0,0,0,0,1,0,0,6,6,1,3,86,0
45,[email],22,83,32,45.66666667,0,0,0,0,0,1,0,6,10,8,8,68,0
46,[email],60,40,68,56,1,1,1,1,0,1,0,2,3,10,5,74,1
47,[email],43,22,24,29.66666667,0,0,0,1,1,1,0,6,9,10,7,32,0
48,[email],48,62,96,68.66666667,1,1,1,1,0,1,0,2,3,10,6,41,1
49,[email],20,52,27,33,0,0,0,1,0,0,1,10,6,4,4,71,0
50,[email],27,86,98,70.33333333,1,1,1,0,1,1,0,5,10,2,10,16,1
51,[email],72,49,10,43.66666667,0,0,0,1,1,0,0,1,3,4,9,78,0
52,[email],46,85,57,62.66666667,1,1,1,0,0,1,0,9,4,4,10,76,1
53,[email],57,16,95,56,1,1,1,0,0,1,0,9,6,4,4,20,1
54,[email],16,29,88,44.33333333,0,0,0,1,1,1,1,9,3,4,2,10,0
55,[email],35,79,68,60.66666667,1,1,1,1,1,0,1,1,7,10,6,76,1
56,[email],18,11,77,35.33333333,0,0,0,0,0,0,1,2,5,6,7,60,0
57,[email],27,54,38,39.66666667,0,0,0,0,1,0,1,4,1,7,3,69,0
58,[email],72,66,43,60.33333333,1,1,1,1,1,1,0,6,1,8,10,4,1
59,[email],24,79,79,60.66666667,1,1,1,1,1,0,1,7,8,7,7,91,1
60,[email],37,99,16,50.66666667,1,1,1,1,0,0,1,7,8,4,10,64,1
61,[email],10,44,100,51.33333333,1,1,1,1,1,0,1,10,2,1,4,35,1
62,[email],53,39,39,43.66666667,0,0,0,1,0,0,1,7,7,8,2,71,0
63,[email],44,16,39,33,0,0,0,0,0,0,1,4,3,10,8,99,0
64,[email],70,48,53,57,1,1,1,1,1,0,1,1,6,2,10,52,1
65,[email],78,98,21,65.66666667,1,1,1,0,0,1,0,5,6,5,6,37,1
66,[email],72,28,29,43,0,0,0,1,0,0,0,5,5,1,5,23,0
67,[email],19,47,60,42,0,0,0,1,0,0,0,1,2,9,3,48,0
68,[email],11,57,61,43,0,0,0,0,1,1,1,1,3,7,3,61,0
69,[email],41,93,43,59,1,1,1,0,1,1,1,1,1,10,7,17,1
70,[email],14,57,25,32,0,0,0,1,1,1,0,3,3,10,7,39,0
71,[email],69,22,50,47,0,0,0,0,0,0,0,3,8,6,1,80,0
72,[email],63,46,89,66,1,1,1,0,0,1,0,3,7,7,8,16,1
73,[email],68,92,75,78.33333333,1,1,1,1,0,1,0,9,10,7,9,25,1
74,[email],15,70,52,45.66666667,0,0,0,1,1,1,0,1,3,1,2,71,0
75,[email],79,38,76,64.33333333,1,1,1,0,1,1,1,4,6,4,10,28,1
76,[email],14,84,55,51,1,1,1,0,1,1,0,3,10,9,10,85,1
77,[email],74,85,45,68,1,1,1,0,1,0,1,10,6,9,5,55,1
78,[email],12,63,37,37.33333333,0,0,0,0,1,0,0,10,8,4,1,24,0
79,[email],62,77,50,63,1,1,1,1,1,0,0,3,9,10,2,96,1
80,[email],59,34,61,51.33333333,1,1,1,0,0,1,0,10,6,9,10,67,1
81,[email],52,29,20,33.66666667,0,0,0,1,1,0,1,8,7,5,10,78,0
82,[email],71,51,10,44,0,0,0,0,0,1,1,8,5,10,1,40,0
83,[email],64,85,22,57,1,1,1,0,0,0,0,3,6,7,1,30,1
84,[email],96,50,88,78,1,1,1,0,1,0,1,10,2,2,7,58,1
85,[email],68,66,73,69,1,1,1,0,1,1,0,2,4,7,10,12,1
86,[email],75,11,37,41,0,0,0,1,0,0,1,2,5,2,4,24,0
87,[email],64,19,40,41,0,0,0,1,1,1,1,1,7,9,10,40,0
88,[email],74,81,52,69,1,1,1,1,0,1,1,10,10,2,10,38,1
89,[email],67,56,19,47.33333333,0,0,0,0,0,1,1,7,2,2,1,30,0
90,[email],13,58,83,51.33333333,1,1,1,1,1,1,0,4,4,5,2,99,1
91,[email],98,62,67,75.66666667,1,1,1,1,0,1,0,5,7,8,9,51,1
92,[email],73,22,57,50.66666667,1,1,1,0,1,1,1,6,4,6,6,14,1
93,[email],71,76,54,67,1,1,1,1,0,0,0,1,1,5,2,95,1
94,[email],67,38,37,47.33333333,0,0,0,1,1,1,1,7,4,7,3,31,0
95,[email],35,22,13,23.33333333,0,0,0,0,1,0,0,10,7,9,3,72,0
96,[email],18,52,38,36,0,0,0,1,1,1,0,7,1,8,10,34,0
97,[email],48,19,83,50,1,1,1,0,0,1,0,3,7,2,10,81,1
98,[email],39,45,96,60,1,1,1,1,0,1,1,8,9,7,2,31,1
99,[email],16,35,70,40.33333333,0,0,0,0,0,0,1,7,9,7,6,34,0
100,[email],13,94,47,51.33333333,1,1,1,0,0,1,1,6,1,2,8,12,1
101,[email],29,60,29,39.33333333,0,0,0,1,1,1,0,3,4,1,4,6,0
102,[email],21,31,89,47,0,0,0,0,1,0,0,10,3,6,2,68,0
103,[email],92,46,34,57.33333333,1,1,1,0,0,0,1,2,3,2,5,94,1
104,[email],78,34,35,49,0,0,0,1,1,1,1,3,3,8,5,96,0
105,[email],31,87,19,45.66666667,0,0,0,0,1,1,1,8,9,8,4,93,0
106,[email],84,77,33,64.66666667,1,1,1,1,0,1,1,6,2,5,4,59,1
107,[email],71,71,39,60.33333333,1,1,1,0,1,0,0,10,2,8,2,71,1
108,[email],42,15,94,50.33333333,1,1,1,0,1,1,0,3,10,6,1,27,1
109,[email],92,76,47,71.66666667,1,1,1,0,1,0,0,1,8,10,5,65,1
110,[email],75,86,44,68.33333333,1,1,1,0,1,0,1,2,3,2,7,90,1
111,[email],36,18,89,47.66666667,0,0,0,0,1,1,1,1,4,2,8,25,0
112,[email],65,79,54,66,1,1,1,0,1,0,0,8,9,2,4,6,1
113,[email],18,93,84,65,1,1,1,1,1,0,1,10,1,10,5,77,1
114,[email],12,49,94,51.66666667,1,1,1,1,0,1,0,7,9,9,3,56,1
115,[email],93,30,83,68.66666667,1,1,1,1,0,1,0,8,8,8,1,27,1
116,[email],62,16,24,34,0,0,0,0,1,1,0,7,10,6,6,19,0
117,[email],38,24,65,42.33333333,0,0,0,0,1,1,1,5,7,6,5,8,0
118,[email],14,16,60,30,0,0,0,1,0,0,1,2,9,2,5,78,0
119,[email],40,39,13,30.66666667,0,0,0,0,0,1,0,4,10,5,3,26,0
120,[email],71,57,17,48.33333333,0,0,0,1,0,0,0,3,10,5,6,62,0
121,[email],69,96,49,71.33333333,1,1,1,0,1,0,0,6,10,5,10,71,1
122,[email],84,21,81,62,1,1,1,1,0,0,0,10,9,9,9,1,1
123,[email],60,38,37,45,1,1,1,1,1,1,0,10,8,2,5,47,1
124,[email],85,75,54,71.33333333,1,1,1,0,0,1,1,10,8,6,6,26,1
125,[email],70,22,79,57,1,1,1,1,1,0,1,7,9,6,3,86,1
126,[email],70,14,80,54.66666667,1,1,1,0,0,1,1,10,10,3,6,12,1
127,[email],72,41,33,48.66666667,0,0,0,1,1,0,0,5,8,3,4,93,0
128,[email],39,20,19,26,0,0,0,1,1,1,1,3,7,6,3,96,0
129,[email],92,58,24,58,1,1,1,1,0,1,1,4,5,1,3,49,1
130,[email],88,44,74,68.66666667,1,1,1,1,0,0,1,9,10,8,3,63,1
131,[email],34,36,43,37.66666667,0,0,0,1,1,0,0,1,1,6,9,10,0
132,[email],34,62,25,40.33333333,0,0,0,1,1,0,1,5,10,10,2,97,0
133,[email],23,95,75,64.33333333,1,1,1,0,1,1,1,8,1,4,9,58,1
134,[email],59,98,61,72.66666667,1,1,1,1,0,1,1,3,5,6,7,49,1
135,[email],82,45,69,65.33333333,1,1,1,0,1,0,1,6,4,8,2,22,1
136,[email],15,30,40,28.33333333,0,0,0,1,1,1,0,7,3,4,10,61,0
137,[email],69,17,31,39,0,0,0,1,0,1,1,3,2,1,3,43,0
138,[email],97,88,71,85.33333333,1,1,1,0,1,0,0,7,1,6,2,53,1
139,[email],78,36,91,68.33333333,1,1,1,0,1,1,0,5,4,2,5,81,1
140,[email],85,74,80,79.66666667,1,1,1,1,0,1,1,10,1,4,8,47,1
141,[email],65,64,22,50.33333333,1,1,1,0,1,1,1,1,5,9,5,41,1
142,[email],98,59,38,65,1,1,1,1,1,1,1,9,6,8,7,25,1
143,[email],40,35,99,58,1,1,1,1,1,1,1,10,7,2,1,77,1
144,[email],14,14,28,18.66666667,0,0,0,0,1,0,0,5,7,10,1,23,0
145,[email],25,99,83,69,1,1,1,1,1,0,0,1,4,3,10,90,1
146,[email],49,51,42,47.33333333,0,0,0,1,1,1,0,3,6,2,6,11,0
147,[email],78,53,72,67.66666667,1,1,1,0,1,1,1,3,4,7,2,39,1
148,[email],64,60,44,56,1,1,1,0,1,1,1,4,3,10,3,68,1
149,[email],19,65,69,51,1,1,1,1,0,0,0,4,7,1,10,13,1
150,[email],52,21,94,55.66666667,1,1,1,0,0,0,0,1,8,5,8,100,1
151,[email],13,28,65,35.33333333,0,0,0,1,0,1,0,9,6,3,2,84,0
152,[email],49,58,41,49.33333333,0,0,0,0,0,1,1,7,4,7,5,14,0
153,[email],97,65,72,78,1,1,1,1,1,1,0,4,4,7,1,81,1
154,[email],47,14,86,49,0,0,0,0,0,1,1,2,3,4,9,56,0
155,[email],30,73,68,57,1,1,1,0,1,0,0,8,4,8,1,74,1
156,[email],68,68,41,59,1,1,1,0,0,0,0,1,6,9,2,76,1
157,[email],41,29,47,39,0,0,0,1,1,1,0,10,10,2,5,38,0
158,[email],51,91,69,70.33333333,1,1,1,0,1,0,0,7,7,2,8,21,1
159,[email],62,32,76,56.66666667,1,1,1,1,1,1,0,10,7,10,9,83,1
160,[email],82,75,84,80.33333333,1,1,1,1,1,0,0,1,8,9,5,87,1
161,[email],36,63,77,58.66666667,1,1,1,0,0,1,0,1,6,9,10,82,1
162,[email],24,78,20,40.66666667,0,0,0,1,1,0,0,5,7,9,2,59,0
163,[email],87,29,70,62,1,1,1,0,0,0,0,7,8,5,4,41,1
164,[email],74,86,96,85.33333333,1,1,1,0,1,0,0,10,10,9,8,18,1
165,[email],77,89,47,71,1,1,1,1,1,0,0,5,5,9,10,65,1
166,[email],23,19,39,27,0,0,0,1,0,0,0,7,6,2,3,23,0
167,[email],50,44,91,61.66666667,1,1,1,0,0,0,0,5,10,7,2,49,1
168,[email],20,30,73,41,0,0,0,1,1,1,0,10,8,4,8,9,0
169,[email],52,41,80,57.66666667,1,1,1,1,0,0,0,9,8,3,3,60,1
170,[email],44,59,24,42.33333333,0,0,0,0,0,0,1,8,3,8,6,33,0
171,[email],66,49,26,47,0,0,0,1,1,0,1,9,9,2,10,88,0
172,[email],11,100,32,47.66666667,0,0,0,0,1,1,0,10,10,7,5,41,0
173,[email],50,88,47,61.66666667,1,1,1,1,0,1,0,3,7,10,1,66,1
174,[email],51,54,53,52.66666667,1,1,1,1,1,1,0,10,7,6,8,21,1
175,[email],81,81,29,63.66666667,1,1,1,0,0,1,0,8,7,4,2,50,1
176,[email],50,98,66,71.33333333,1,1,1,1,0,1,1,4,10,10,10,71,1
177,[email],54,61,72,62.33333333,1,1,1,1,0,1,1,8,2,7,9,10,1
178,[email],96,73,25,64.66666667,1,1,1,1,0,1,1,10,4,8,5,40,1
179,[email],24,23,54,33.66666667,0,0,0,0,1,1,0,6,5,9,2,96,0
180,[email],87,77,32,65.33333333,1,1,1,0,0,1,0,3,10,3,9,27,1
181,[email],88,19,39,48.66666667,0,0,0,0,0,0,0,7,7,4,7,67,0
182,[email],94,51,26,57,1,1,1,1,1,1,0,6,6,7,8,30,1
183,[email],14,59,58,43.66666667,0,0,0,0,1,0,1,6,6,9,6,82,0
184,[email],63,86,84,77.66666667,0,0,0,0,1,1,1,10,8,3,4,97,0
185,[email],70,23,76,56.33333333,1,1,1,0,1,0,0,3,8,5,3,97,1
186,[email],83,12,93,62.66666667,1,1,1,1,0,0,1,9,2,4,3,39,1
187,[email],57,76,27,53.33333333,1,1,1,1,1,1,1,7,7,7,4,8,1
188,[email],44,31,89,54.66666667,1,1,1,1,0,1,1,10,7,5,5,34,1
189,[email],57,38,78,57.66666667,1,1,1,0,0,1,0,2,3,8,5,81,1
190,[email],37,60,43,46.66666667,0,0,0,1,0,1,0,2,5,7,3,85,0
191,[email],91,14,17,40.66666667,0,0,0,1,0,1,0,4,8,3,6,18,0
192,[email],29,10,28,22.33333333,0,0,0,1,1,1,1,7,7,5,4,24,0
193,[email],36,48,26,36.66666667,0,0,0,1,1,0,0,8,3,8,5,38,0
194,[email],91,81,84,85.33333333,1,1,1,0,1,0,0,5,10,2,8,26,1
195,[email],62,27,63,50.66666667,1,1,1,0,1,0,1,9,8,3,6,29,1
196,[email],67,79,40,62,1,1,1,0,1,1,1,8,9,3,8,100,1
197,[email],72,88,87,82.33333333,1,1,1,0,0,1,0,10,4,8,4,26,1
198,[email],15,66,68,49.66666667,0,0,0,0,0,1,1,5,10,9,9,19,0
199,[email],88,13,11,37.33333333,0,0,0,0,1,1,1,4,9,6,4,49,0
200,[email],78,33,33,48,0,0,0,0,0,0,1,8,9,6,6,43,0
201,[email],52,82,84,72.66666667,1,1,1,0,0,0,1,6,5,1,4,86,1
202,[email],44,94,84,74,1,1,1,0,1,0,0,3,6,2,7,3,1
203,[email],85,46,100,77,1,1,1,1,1,1,1,1,3,5,1,51,1
204,[email],43,35,89,55.66666667,1,1,1,0,0,0,0,5,5,7,10,87,1
205,[email],27,72,92,63.66666667,1,1,1,0,0,1,0,7,10,3,1,82,1
206,[email],20,23,88,43.66666667,0,0,0,0,1,0,1,8,3,4,7,10,0
207,[email],70,35,65,56.66666667,1,1,1,0,1,0,0,1,3,9,5,48,1
208,[email],73,48,22,47.66666667,0,0,0,0,0,0,0,9,5,5,3,54,0
209,[email],71,20,17,36,0,0,0,1,0,1,1,10,9,8,6,92,0
210,[email],95,74,37,68.66666667,1,1,1,1,1,0,1,4,4,3,8,30,1
211,[email],75,60,11,48.66666667,0,0,0,0,1,0,0,8,8,7,7,65,0
212,[email],70,53,52,58.33333333,1,1,1,0,0,0,0,5,7,2,6,9,1
213,[email],15,59,74,49.33333333,0,0,0,1,0,0,0,4,5,10,3,16,0
214,[email],40,13,87,46.66666667,0,0,0,0,1,0,1,9,6,2,4,96,0
215,[email],15,41,25,27,0,0,0,0,0,0,0,2,7,9,9,37,0
216,[email],33,31,34,32.66666667,0,0,0,1,1,0,0,2,4,3,8,90,0
217,[email],59,48,86,64.33333333,1,1,1,1,0,0,1,10,9,7,4,98,1
218,[email],19,50,33,34,0,0,0,0,0,1,1,8,10,3,9,33,0
219,[email],73,38,51,54,1,1,1,1,1,1,1,1,6,7,7,27,1
220,[email],30,95,72,65.66666667,1,1,1,1,1,0,0,3,10,5,8,81,1
221,[email],37,56,91,61.33333333,1,1,1,1,0,1,1,8,9,1,2,69,1
222,[email],89,22,54,55,1,1,1,0,0,0,1,6,9,8,6,74,1
223,[email],35,35,61,43.66666667,0,0,0,1,0,0,1,7,10,2,6,64,0
224,[email],10,71,38,39.66666667,0,0,0,1,0,1,0,6,10,7,5,48,0
225,[email],81,27,41,49.66666667,0,0,0,1,1,1,0,4,1,5,6,41,0
226,[email],30,88,40,52.66666667,1,1,1,1,1,0,0,10,8,4,10,97,1
227,[email],38,49,98,61.66666667,1,1,1,0,1,1,1,8,9,2,10,3,1
228,[email],61,34,41,45.33333333,0,0,0,0,1,1,0,2,9,8,6,50,0
229,[email],29,16,25,23.33333333,0,0,0,0,0,1,0,3,7,4,2,28,0
230,[email],55,68,84,69,1,1,1,1,0,1,0,9,10,3,6,64,1
231,[email],81,81,79,80.33333333,1,1,1,1,1,0,1,8,6,8,10,28,1
232,[email],72,32,24,42.66666667,0,0,0,1,0,0,0,8,5,1,2,9,0
233,[email],70,86,51,69,1,1,1,0,0,0,0,6,6,8,3,33,1
234,[email],59,41,51,50.33333333,1,1,1,0,1,0,1,3,8,4,4,96,1
235,[email],18,13,68,33,0,0,0,1,0,0,0,2,8,10,9,45,0
236,[email],22,25,83,43.33333333,0,0,0,1,1,0,0,4,3,5,9,73,0
237,[email],72,58,73,67.66666667,1,1,1,0,1,0,0,5,10,3,9,89,1
238,[email],88,94,37,73,1,1,1,1,0,0,1,3,6,9,1,73,1
239,[email],72,57,20,49.66666667,0,0,0,1,0,0,0,7,3,5,10,46,0
240,[email],92,63,74,76.33333333,1,1,1,0,1,1,0,1,6,1,3,32,1
241,[email],15,30,33,26,0,0,0,1,0,0,1,9,5,9,4,58,0
242,[email],24,74,26,41.33333333,0,0,0,0,0,1,0,1,8,7,9,10,0
243,[email],63,84,85,77.33333333,1,1,1,1,0,0,1,10,6,8,4,89,1
244,[email],13,23,43,26.33333333,0,0,0,1,0,0,1,5,10,2,6,14,0
245,[email],48,94,41,61,1,1,1,0,1,1,1,2,5,10,8,2,1
246,[email],19,91,32,47.33333333,0,0,0,0,1,1,1,4,9,8,10,96,0
247,[email],47,90,28,55,1,1,1,0,0,0,0,3,4,3,6,32,1
