id,name,quiz1,quiz2,quiz3,QuizAvg,pass_fail,pass_levels,certificate,library,ExtraCourse,PracticeCourse,english,precounter,quiz1counter,quiz2counter,quiz3counter,platform_Pclassification,student_Lprediction
248,[email],16,49,95,53.33333333,1,1,1,0,1,1,0,2,2,1,10,34,1
249,[email],88,69,18,58.33333333,1,1,1,1,0,1,0,8,5,7,9,59,1
250,[email],22,19,34,25,0,0,0,1,0,0,0,2,2,3,4,12,0
251,[email],85,73,56,71.33333333,1,1,1,0,0,0,0,1,2,6,1,96,1
252,[email],80,76,36,64,1,1,1,0,1,0,1,10,8,10,5,31,1
253,[email],26,32,81,46.33333333,0,0,0,0,1,1,0,6,10,3,5,74,0
254,[email],53,98,41,64,1,1,1,1,0,1,1,10,4,10,4,10,1
255,[email],47,51,92,63.33333333,1,1,1,1,1,1,0,3,9,7,3,76,1
256,[email],35,47,37,39.66666667,0,0,0,1,1,1,1,3,6,6,1,92,0
257,[email],83,37,16,45.33333333,0,0,0,1,0,0,1,9,9,3,7,8,0
258,[email],62,12,62,45.33333333,0,0,0,1,0,0,0,4,7,10,5,4,0
259,[email],18,62,89,56.33333333,1,1,1,0,0,1,1,7,1,2,9,23,1
260,[email],11,39,62,37.33333333,0,0,0,1,0,1,0,5,4,1,10,24,0
261,[email],31,30,50,37,0,0,0,1,1,1,0,4,2,3,6,42,0
262,[email],59,75,88,74,1,1,1,0,1,1,0,4,5,8,6,91,1
263,[email],36,87,51,58,1,1,1,1,1,1,1,3,5,4,6,60,1
264,[email],24,18,35,25.66666667,0,0,0,0,0,0,1,5,5,2,4,46,0
265,[email],97,43,75,71.66666667,1,1,1,1,1,1,1,5,5,7,7,33,1
266,[email],31,94,35,53.33333333,1,1,1,0,1,0,0,10,1,1,5,37,1
267,[email],14,32,48,31.33333333,0,0,0,1,0,0,0,10,4,5,4,12,0
268,[email],95,79,63,79,1,1,1,1,0,1,1,5,9,9,2,16,1
269,[email],97,65,94,85.33333333,1,1,1,0,0,1,0,8,4,8,1,65,1
270,[email],23,71,82,58.66666667,0,0,0,0,1,0,0,1,9,6,6,29,0
271,ftocqueville7i@example.com,29,30,37,32,0,0,0,0,0,1,0,7,3,2,10,42,0
272,[email],44,83,25,50.66666667,1,1,1,0,0,0,1,6,1,6,6,38,1
273,[email],56,94,33,61,1,1,1,0,1,0,0,7,4,2,1,43,1
274,[email],48,83,31,54,1,1,1,0,0,1,0,2,10,9,8,12,1
275,[email],88,83,67,79.33333333,1,1,1,0,1,1,0,4,8,6,7,45,1
276,[email],35,48,45,42.66666667,0,0,0,1,1,1,1,3,8,2,9,40,0
277,[email],19,63,53,45,0,0,0,1,0,1,1,7,7,8,4,73,0
278,[email],97,12,40,49.66666667,0,0,0,1,0,1,0,9,2,2,7,6,0
279,[email],41,51,42,44.66666667,0,0,0,0,1,1,1,3,9,1,3,57,0
280,[email],93,70,99,87.33333333,1,1,1,1,0,1,0,4,1,3,9,28,1
281,[email],57,24,60,47,0,0,0,1,0,0,1,4,3,4,8,60,0
282,[email],23,31,44,32.66666667,0,0,0,0,1,1,1,8,10,6,1,10,0
283,[email],60,79,40,59.66666667,1,1,1,0,1,0,1,3,10,7,5,49,1
284,[email],96,48,48,64,1,1,1,0,1,1,1,6,2,4,3,45,1
285,[email],98,76,99,91,1,1,1,1,1,1,0,5,1,1,3,98,1
286,[email],33,56,80,56.33333333,1,1,1,1,1,0,0,6,6,6,4,46,1
287,[email],57,39,41,45.66666667,0,0,0,0,1,1,1,7,1,7,4,68,0
288,[email],100,34,85,73,1,1,1,0,1,1,0,2,1,9,2,24,1
289,[email],58,42,78,59.33333333,1,1,1,1,1,0,0,2,5,7,7,79,1
290,[email],18,24,91,44.33333333,0,0,0,0,0,0,0,9,7,10,1,50,0
291,[email],63,30,52,48.33333333,0,0,0,1,1,1,1,2,7,10,10,8,0
292,[email],85,41,51,59,1,1,1,0,0,0,0,7,4,3,10,57,1
293,[email],41,53,96,63.33333333,1,1,1,0,1,0,0,6,8,1,6,77,1
294,[email],47,39,35,40.33333333,0,0,0,0,0,0,0,3,6,10,9,50,0
295,[email],42,90,22,51.33333333,1,1,1,1,1,0,1,5,4,1,10,84,1
296,[email],37,36,37,36.66666667,0,0,0,0,1,0,1,1,4,7,9,3,0
297,[email],31,52,29,37.33333333,0,0,0,0,0,1,1,7,5,2,7,39,0
298,[email],56,37,47,46.66666667,0,0,0,1,1,0,0,8,9,1,8,69,0
299,[email],48,35,28,37,0,0,0,1,1,1,1,3,8,4,6,38,0
300,[email],25,47,71,47.66666667,0,0,0,0,0,0,1,8,1,1,8,21,0
301,[email],20,28,98,48.66666667,0,0,0,1,0,1,1,5,6,8,9,73,0
302,[email],45,59,83,62.33333333,1,1,1,1,0,0,0,3,10,1,7,88,1
303,[email],72,21,51,48,0,0,0,0,1,0,1,8,4,9,2,61,0
304,[email],40,37,61,46,0,0,0,1,0,0,0,9,7,4,8,80,0
305,[email],21,76,90,62.33333333,1,1,1,0,0,0,1,9,8,10,3,88,1
306,[email],58,100,38,65.33333333,1,1,1,0,0,1,0,1,1,1,6,1,1
307,[email],82,47,98,75.66666667,1,1,1,1,1,0,1,9,3,8,10,62,1
308,[email],20,13,64,32.33333333,0,0,0,0,0,1,0,4,4,8,5,58,0
309,[email],20,35,81,45.33333333,0,0,0,0,1,1,0,6,10,2,4,29,0
310,[email],53,11,52,38.66666667,0,0,0,0,0,0,0,6,3,6,10,34,0
311,[email],98,59,13,56.66666667,1,1,1,1,0,0,0,1,7,6,2,92,1
312,[email],22,92,61,58.33333333,1,1,1,0,1,1,1,3,9,2,3,10,1
313,[email],100,20,56,58.66666667,1,1,1,0,1,1,0,9,5,6,5,47,1
314,[email],72,17,24,37.66666667,0,0,0,0,0,0,0,5,8,6,9,99,0
315,[email],24,87,45,52,1,1,1,0,1,1,0,7,4,8,7,35,1
316,[email],57,85,89,77,1,1,1,0,1,0,1,2,2,10,10,37,1
317,[email],100,95,76,90.33333333,1,1,1,1,0,1,0,10,3,4,1,63,1
318,[email],31,56,64,50.33333333,1,1,1,1,0,1,0,8,3,2,8,4,1
319,[email],59,93,69,73.66666667,1,1,1,1,1,0,1,4,9,8,5,3,1
320,[email],72,13,30,38.33333333,0,0,0,0,0,0,0,4,7,10,2,66,0
321,[email],41,41,35,39,0,0,0,0,1,0,1,7,2,3,10,82,0
322,[email],86,18,89,64.33333333,1,1,1,0,1,0,1,3,1,3,9,85,1
323,[email],100,68,75,81,1,1,1,1,0,1,0,2,4,5,10,73,1
324,[email],65,91,43,66.33333333,1,1,1,0,0,0,0,2,7,2,10,67,1
325,[email],97,49,79,75,1,1,1,1,1,1,1,10,10,7,4,71,1
326,[email],11,20,49,26.66666667,0,0,0,1,1,1,1,10,10,2,2,63,0
327,[email],60,93,45,66,1,1,1,0,0,1,1,6,2,1,10,48,1
328,[email],89,11,89,63,1,1,1,1,1,0,0,1,6,4,6,14,1
329,[email],48,91,37,58.66666667,1,1,1,1,0,1,1,8,4,6,6,27,1
330,[email],37,84,70,63.66666667,1,1,1,0,0,0,1,5,2,7,8,51,1
331,[email],44,91,47,60.66666667,1,1,1,1,0,0,0,1,7,8,10,62,1
332,[email],19,37,78,44.66666667,0,0,0,0,1,1,0,5,2,1,6,70,0
333,[email],83,35,43,53.66666667,1,1,1,1,0,1,1,10,5,3,7,48,1
334,[email],63,71,94,76,1,1,1,1,0,0,0,10,10,5,9,81,1
335,[email],63,39,70,57.33333333,1,1,1,1,1,1,1,3,6,8,5,78,1
336,[email],84,84,91,86.33333333,1,1,1,1,0,0,1,4,9,9,4,35,1
337,[email],35,81,99,71.66666667,1,1,1,1,0,1,1,6,9,1,8,53,1
338,[email],62,31,27,40,0,0,0,0,0,1,1,7,9,1,1,43,0
339,[email],33,95,28,52,1,1,1,1,1,0,1,1,10,6,4,31,1
340,[email],91,45,51,62.33333333,1,1,1,0,0,1,0,8,2,2,9,95,1
341,[email],63,64,13,46.66666667,0,0,0,1,0,0,1,5,9,10,5,18,0
342,[email],41,32,74,49,0,0,0,1,0,0,1,4,1,4,9,4,0
343,[email],90,30,59,59.66666667,1,1,1,0,1,1,0,9,6,10,8,22,1
344,[email],66,28,90,61.33333333,1,1,1,1,0,1,0,3,5,9,7,5,1
345,[email],55,69,60,61.33333333,1,1,1,1,0,0,1,7,3,2,8,41,1
346,[email],57,80,41,59.33333333,1,1,1,1,1,1,1,2,3,3,3,91,1
347,[email],87,87,53,75.66666667,1,1,1,1,1,1,1,2,2,5,2,26,1
348,[email],91,64,70,75,1,1,1,1,0,1,1,4,7,2,9,40,1
349,[email],31,83,34,49.33333333,0,0,0,0,0,1,1,8,1,9,8,18,0
350,[email],71,89,50,70,1,1,1,1,0,0,1,2,5,10,7,30,1
351,[email],69,28,38,45,0,0,0,0,0,0,1,3,9,6,2,57,0
352,[email],30,35,41,35.33333333,0,0,0,0,0,1,0,5,4,6,5,64,0
353,[email],29,38,93,53.33333333,1,1,1,1,1,0,0,10,7,6,2,32,1
354,[email],42,43,74,53,1,1,1,1,1,1,1,10,5,1,2,74,1
355,[email],13,100,54,55.66666667,1,1,1,1,0,0,0,7,3,1,6,37,1
356,[email],98,24,30,50.66666667,1,1,1,0,1,0,1,10,10,1,8,42,1
357,[email],65,43,18,42,0,0,0,0,0,1,0,5,10,2,4,0,0
358,[email],81,85,57,74.33333333,1,1,1,1,1,1,1,10,1,2,2,73,1
359,[email],33,71,70,58,1,1,1,1,0,0,0,10,8,7,5,85,1
360,[email],100,39,66,68.33333333,1,1,1,0,1,0,0,8,7,8,3,56,1
361,[email],49,88,69,68.66666667,1,1,1,0,1,0,0,3,7,10,8,38,1
362,[email],99,83,74,85.33333333,1,1,1,1,1,1,0,10,2,5,4,66,1
363,[email],84,63,26,57.66666667,1,1,1,1,0,0,0,10,9,9,1,35,1
364,[email],74,100,65,79.66666667,1,1,1,0,0,1,1,10,10,4,7,27,1
365,[email],22,51,21,31.33333333,0,0,0,1,1,1,0,1,2,1,4,63,0
366,[email],52,58,97,69,1,1,1,1,1,1,0,2,4,6,9,85,1
367,[email],66,11,70,49,0,0,0,0,0,0,0,7,7,4,6,96,0
368,[email],89,48,61,66,1,1,1,1,0,0,1,3,10,3,9,40,1
369,[email],50,34,33,39,0,0,0,0,1,0,1,4,10,1,6,11,0
370,[email],17,78,41,45.33333333,0,0,0,1,1,0,1,5,10,4,6,61,0
371,[email],65,19,89,57.66666667,1,1,1,1,1,0,1,1,4,4,10,21,1
372,[email],99,99,30,76,1,1,1,0,1,0,0,10,6,9,4,3,1
373,[email],20,63,58,47,0,0,0,1,1,0,0,6,6,1,1,56,0
374,[email],61,64,65,63.33333333,1,1,1,0,1,0,1,1,6,1,2,79,1
375,[email],93,60,83,78.66666667,1,1,1,1,0,0,0,7,5,3,2,27,1
376,[email],30,54,93,59,1,1,1,0,0,0,1,8,1,10,1,76,1
377,[email],35,82,22,46.33333333,0,0,0,0,1,1,1,7,3,10,1,45,0
378,[email],89,81,38,69.33333333,1,1,1,1,1,0,1,1,6,6,2,56,1
379,[email],10,91,70,57,1,1,1,1,1,1,1,5,5,7,3,76,1
380,[email],65,53,91,69.66666667,1,1,1,1,0,0,0,2,9,4,4,75,1
381,[email],66,67,19,50.66666667,1,1,1,1,0,0,1,8,5,5,1,83,1
382,[email],47,27,30,34.66666667,0,0,0,0,0,1,0,10,9,6,9,59,0
383,[email],20,76,44,46.66666667,0,0,0,1,0,0,0,4,3,2,9,80,0
384,[email],81,23,19,41,0,0,0,0,1,1,1,10,1,9,8,45,0
385,[email],81,71,37,63,1,1,1,1,0,0,0,4,5,2,2,81,1
386,[email],85,72,56,71,1,1,1,1,0,0,1,1,8,2,7,35,1
387,[email],58,62,65,61.66666667,1,1,1,0,1,0,1,1,7,6,8,10,1
388,[email],15,20,55,30,0,0,0,1,1,0,0,1,10,9,5,80,0
389,[email],72,97,52,73.66666667,1,1,1,1,0,1,1,3,3,3,1,30,1
390,[email],73,62,78,71,1,1,1,0,0,0,1,7,10,4,4,57,1
391,[email],86,71,23,60,1,1,1,1,1,0,1,10,9,3,1,31,1
392,[email],61,19,28,36,0,0,0,1,1,1,1,2,7,10,8,62,0
393,[email],83,57,58,66,1,1,1,1,0,0,0,8,3,9,10,89,1
394,[email],75,39,42,52,1,1,1,0,0,0,1,3,4,8,9,46,1
395,[email],79,60,39,59.33333333,1,1,1,0,0,1,1,6,8,5,3,71,1
396,[email],57,51,38,48.66666667,0,0,0,1,0,0,1,7,7,7,5,83,0
397,[email],16,43,14,24.33333333,0,0,0,1,1,1,1,3,7,10,9,89,0
398,[email],38,78,21,45.66666667,0,0,0,1,0,0,1,6,7,9,9,81,0
399,[email],12,41,28,27,0,0,0,0,0,0,1,5,3,2,10,69,0
400,[email],72,19,87,59.33333333,1,1,1,1,1,0,1,4,1,3,7,27,1
401,[email],14,65,71,50,1,1,1,0,0,1,0,9,7,9,2,76,1
402,[email],24,62,50,45.33333333,0,0,0,0,1,1,1,8,4,3,4,90,0
403,[email],11,58,63,44,0,0,0,1,0,0,1,7,10,9,3,38,0
404,[email],56,14,38,36,0,0,0,0,0,1,1,5,9,4,10,8,0
405,[email],79,61,19,53,1,1,1,1,0,1,1,8,3,10,3,59,1
406,[email],23,62,14,33,0,0,0,0,0,0,1,9,5,4,2,65,0
407,[email],47,34,94,58.33333333,1,1,1,1,0,0,1,9,3,7,6,45,1
408,[email],42,98,60,66.66666667,1,1,1,0,0,0,1,6,5,3,10,41,1
409,[email],23,23,62,36,0,0,0,1,1,0,0,6,10,5,8,64,0
410,[email],52,81,61,64.66666667,1,1,1,1,1,1,1,8,4,3,4,59,1
411,[email],86,32,43,53.66666667,1,1,1,1,0,1,1,1,8,5,10,17,1
412,[email],13,64,37,38,0,0,0,0,1,1,0,3,7,5,10,99,0
413,[email],20,61,54,45,0,0,0,1,1,1,1,10,3,2,4,39,0
414,[email],100,17,34,50.33333333,1,1,1,0,1,1,0,10,5,9,10,19,1
415,[email],80,96,31,69,1,1,1,1,0,0,0,3,7,8,8,44,1
416,[email],30,74,77,60.33333333,1,1,1,0,0,0,1,8,6,9,7,41,1
417,[email],79,56,79,71.33333333,1,1,1,1,1,1,0,9,9,7,6,17,1
418,[email],38,59,73,56.66666667,1,1,1,1,1,1,1,5,6,10,10,62,1
419,[email],26,63,36,41.66666667,0,0,0,0,1,0,1,4,9,2,1,91,0
420,[email],78,96,56,76.66666667,1,1,1,1,0,1,1,5,9,5,10,47,1
421,[email],75,35,89,66.33333333,1,1,1,1,0,0,1,9,9,7,6,30,1
422,[email],24,74,20,39.33333333,0,0,0,1,0,1,0,7,2,10,1,6,0
423,[email],90,84,52,75.33333333,1,1,1,0,0,0,0,1,2,4,7,69,1
424,[email],54,46,27,42.33333333,0,0,0,1,0,1,1,2,6,4,5,4,0
425,[email],61,98,69,76,1,1,1,1,1,0,1,1,9,2,5,83,1
426,[email],82,74,80,78.66666667,1,1,1,0,0,0,0,1,3,9,9,54,1
427,[email],66,43,61,56.66666667,1,1,1,1,1,1,1,1,7,7,10,5,1
428,[email],64,62,77,67.66666667,1,1,1,1,1,0,1,1,7,1,5,60,1
429,[email],20,74,92,62,1,1,1,0,1,0,1,1,9,9,9,42,1
430,[email],63,41,32,45.33333333,0,0,0,1,1,1,0,3,2,9,1,14,0
431,[email],22,20,47,29.66666667,0,0,0,1,1,1,0,2,5,3,9,98,0
432,[email],54,10,23,29,0,0,0,0,0,0,1,5,6,3,8,12,0
433,[email],27,70,10,35.66666667,0,0,0,0,1,0,0,6,1,6,4,9,0
434,[email],39,60,85,61.33333333,1,1,1,1,0,1,1,6,2,9,9,74,1
435,[email],32,47,46,41.66666667,0,0,0,1,1,0,1,8,7,7,3,39,0
436,[email],52,37,85,58,1,1,1,0,1,1,0,2,7,3,6,61,1
437,[email],46,94,16,52,1,1,1,0,0,0,1,9,8,3,5,44,1
438,[email],84,75,39,66,1,1,1,1,1,1,0,4,4,5,10,95,1
439,[email],94,45,34,57.66666667,1,1,1,0,0,1,1,10,2,7,9,57,1
440,[email],83,52,14,49.66666667,0,0,0,0,1,0,1,6,8,1,6,59,0
441,[email],34,35,86,51.66666667,1,1,1,0,0,1,0,7,2,3,9,6,1
442,[email],64,39,56,53,1,1,1,1,0,0,0,6,7,4,8,23,1
443,[email],89,75,58,74,1,1,1,0,0,0,1,3,1,2,3,5,1
444,[email],47,36,41,41.33333333,0,0,0,0,1,0,0,5,8,6,3,85,0
445,[email],52,21,84,52.33333333,1,1,1,0,1,1,0,9,4,4,8,17,1
446,[email],81,18,85,61.33333333,1,1,1,1,1,1,0,2,9,9,9,79,1
447,[email],82,88,99,89.66666667,1,1,1,1,0,0,1,1,8,3,4,59,1
448,[email],46,10,27,27.66666667,0,0,0,0,1,0,0,8,5,6,8,96,0
449,[email],39,84,36,53,1,1,1,0,0,1,0,4,10,4,9,48,1
450,[email],78,41,60,59.66666667,1,1,1,0,0,0,1,4,9,10,10,20,1
451,[email],26,45,70,47,0,0,0,0,0,1,1,2,7,3,7,34,0
452,[email],25,69,15,36.33333333,0,0,0,1,1,0,1,5,2,5,3,52,0
453,[email],36,69,47,50.66666667,1,1,1,0,1,1,1,5,10,8,3,44,1
454,[email],10,35,17,20.66666667,0,0,0,0,1,0,0,5,10,5,5,89,0
455,[email],11,40,45,32,0,0,0,0,0,1,0,3,9,4,9,75,0
456,[email],56,27,39,40.66666667,0,0,0,1,0,1,1,5,9,9,7,55,0
457,[email],86,81,90,85.66666667,1,1,1,1,1,0,0,3,6,1,9,5,1
458,[email],63,13,16,30.66666667,0,0,0,1,1,1,1,7,1,2,2,54,0
459,[email],29,67,46,47.33333333,0,0,0,0,0,0,0,6,1,4,6,21,0
460,[email],32,87,54,57.66666667,1,1,1,0,1,0,0,8,10,10,4,80,1
461,[email],27,97,53,59,1,1,1,1,0,0,0,10,8,2,2,5,1
462,[email],87,87,68,80.66666667,1,1,1,1,1,1,1,4,1,1,9,74,1
463,[email],41,74,30,48.33333333,0,0,0,0,0,1,0,6,5,4,5,35,0
464,[email],12,37,80,43,0,0,0,1,0,1,1,8,5,1,9,15,0
465,[email],32,94,15,47,0,0,0,1,1,1,0,5,3,8,3,85,0
466,[email],40,99,58,65.66666667,1,1,1,1,1,1,0,5,4,10,1,68,1
467,[email],61,26,46,44.33333333,0,0,0,0,0,1,1,3,9,9,6,32,0
468,[email],64,13,56,44.33333333,0,0,0,0,1,1,1,9,5,10,4,50,0
469,[email],90,34,95,73,1,1,1,1,1,1,1,8,6,10,3,81,1
470,[email],31,19,15,21.66666667,0,0,0,0,0,0,1,8,6,6,2,89,0
471,[email],76,46,47,56.33333333,1,1,1,0,0,1,0,3,8,2,5,34,1
472,[email],57,77,58,64,1,1,1,1,0,0,0,5,9,1,9,45,1
473,[email],63,79,100,80.66666667,1,1,1,0,1,0,0,9,4,6,9,47,1
474,[email],51,58,19,42.66666667,0,0,0,1,1,1,1,2,5,8,4,20,0
475,[email],54,46,93,64.33333333,1,1,1,0,0,1,1,2,2,9,4,48,1
476,[email],12,20,100,44,0,0,0,1,1,0,0,4,4,9,9,38,0
477,[email],31,73,93,65.66666667,1,1,1,0,1,0,0,4,9,5,3,69,1
478,[email],47,47,88,60.66666667,1,1,1,1,0,1,1,5,10,2,2,95,1
479,[email],68,22,29,39.66666667,0,0,0,1,1,1,0,5,10,6,4,3,0
480,[email],98,60,86,81.33333333,1,1,1,0,1,0,1,9,2,9,2,15,1
481,[email],28,77,17,40.66666667,0,0,0,0,1,0,0,7,7,8,10,78,0
482,[email],90,25,84,66.33333333,1,1,1,0,0,1,1,9,5,5,6,32,1
483,[email],64,83,76,74.33333333,1,1,1,1,0,0,0,10,2,5,7,96,1
484,[email],82,67,40,63,1,1,1,1,0,1,1,2,5,1,9,92,1
485,[email],50,58,68,58.66666667,1,1,1,0,1,0,1,8,10,7,10,35,1
486,[email],59,50,44,51,1,1,1,1,1,0,1,7,7,2,9,71,1
487,[email],99,45,93,79,1,1,1,0,1,0,1,1,1,10,6,74,1
488,[email],98,21,53,57.33333333,1,1,1,0,1,1,0,6,3,6,6,22,1
489,[email],81,33,91,68.33333333,1,1,1,0,0,1,1,2,8,10,4,82,1
490,[email],97,33,76,68.66666667,1,1,1,0,1,0,0,4,6,3,6,48,1
491,[email],98,94,51,81,1,1,1,1,0,1,0,8,10,5,5,26,1
492,[email],31,94,28,51,1,1,1,0,1,1,0,1,5,3,5,91,1
493,[email],17,38,98,51,1,1,1,0,1,0,1,9,9,5,4,46,1
494,[email],69,89,13,57,1,1,1,1,0,0,0,5,4,3,10,19,1
495,[email],20,42,74,45.33333333,0,0,0,1,1,1,0,3,2,8,5,62,0
496,[email],26,21,60,35.66666667,0,0,0,1,1,1,0,8,9,1,5,77,0
497,[email],15,91,72,59.33333333,1,1,1,0,0,0,1,6,1,5,8,96,1
